spanish,english,seen_freq
como,as,0
yo,I,0
su,his,0
que,that,0
él,he,0
era,was,0
para,for,0
en,on,0
son,are,0
con,with,0
ellos,they,0
ser,be,0
en,at,0
uno,one,0
tener,have,0
este,this,0
desde,from,0
por,by,0
caliente,hot,0
palabra,word,0
pero,but,0
qué,what,0
algunos,some,0
es,is,0
lo,it,0
usted,you,0
o,or,0
tenido,had,0
la,the,0
de,of,0
a,to,0
y,and,0
un,a,0
en,in,0
nos,we,0
lata,can,0
fuera,out,0
otros,other,0
eran,were,0
que,which,0
hacer,do,0
su,their,0
tiempo,time,0
si,if,0
lo hará,will,0
cómo,how,0
dicho,said,0
un,an,0
cada,each,0
decir,tell,0
hace,does,0
conjunto,set,0
tres,three,0
querer,want,0
aire,air,0
así,well,0
también,also,0
jugar,play,0
pequeño,small,0
fin,end,0
poner,put,0
casa,home,0
leer,read,0
mano,hand,0
puerto,port,0
grande,large,0
deletrear,spell,0
añadir,add,0
incluso,even,0
tierra,land,0
aquí,here,0
debe,must,0
grande,big,0
alto,high,0
tal,such,0
siga,follow,0
acto,act,0
por qué,why,0
preguntar,ask,0
hombres,men,0
cambio,change,0
se fue,went,0
luz,light,0
tipo,kind,0
fuera,off,0
necesitará,need,0
casa,house,0
imagen,picture,0
tratar,try,0
nosotros,us,0
de nuevo,again,0
animal,animal,0
punto,point,0
madre,mother,0
mundo,world,0
cerca,near,0
construir,build,0
auto,self,0
tierra,earth,0
padre,father,0
cualquier,any,0
nuevo,new,0
trabajo,work,0
parte,part,0
tomar,take,0
conseguir,get,0
lugar,place,0
hecho,made,0
vivir,live,0
donde,where,0
después,after,0
espalda,back,0
poco,little,0
sólo,only,0
ronda,round,0
hombre,man,0
años,year,0
vino,came,0
show,show,0
cada,every,0
buena,good,0
me,me,0
dar,give,0
nuestro,our,0
bajo,under,0
nombre,name,0
muy,very,0
a través de,through,0
sólo,just,0
forma,form,0
frase,sentence,0
gran,great,0
pensar,think,0
decir,say,0
ayudar,help,0
bajo,low,0
línea,line,0
ser distinto,differ,0
"a su vez,",turn,0
causa,cause,0
mucho,much,0
significará,mean,0
antes,before,0
movimiento,move,0
derecho,right,0
niño,boy,0
viejo,old,0
demasiado,too,0
misma,same,0
ella,she,0
todo,all,0
hay,there,0
cuando,when,0
hasta,up,0
uso,use,0
su,your,0
camino,way,0
acerca,about,0
muchos,many,0
entonces,then,0
ellos,them,0
escribir,write,0
haría,would,0
como,like,0
así,so,0
éstos,these,0
su,her,0
largo,long,0
hacer,make,0
cosa,thing,0
ver,see,0
él,him,0
dos,two,0
tiene,has,0
buscar,look,0
más,more,0
día,day,0
podía,could,0
ir,go,0
venir,come,0
hizo,did,0
número,number,0
sonar,sound,0
no,no,0
más,most,0
personas,people,0
mi,my,0
sobre,over,0
saber,know,0
agua,water,0
que,than,0
llamada,call,0
primero,first,0
que,who,0
puede,may,0
abajo,down,0
lado,side,0
estado,been,0
ahora,now,0
encontrar,find,0
cabeza,head,0
de pie,stand,0
propio,own,0
página,page,0
debería,should,0
país,country,0
encontrado,found,0
respuesta,answer,0
escuela,school,0
crecer,grow,0
estudio,study,0
todavía,still,0
aprender,learn,0
planta,plant,0
cubierta,cover,1
alimentos,food,0
sol,sun,0
cuatro,four,0
entre,between,0
estado,state,0
mantener,keep,0
ojo,eye,0
nunca,never,0
último,last,0
dejar,let,0
pensado,thought,0
ciudad,city,0
árbol,tree,0
cruzar,cross,0
granja,farm,0
duro,hard,0
inicio,start,0
podría,might,0
historia,story,0
sierra,saw,0
ahora,far,0
mar,sea,0
dibujar,draw,0
izquierda,left,0
tarde,late,0
ejecutar,run,0
no,don’t,0
mientras,while,0
prensa,press,0
Cerrar,close,0
noche,night,0
reales,real,0
vida,life,0
pocos,few,0
norte,north,0
libro,book,0
llevar,carry,0
tomó,took,0
ciencia,science,0
comer,eat,0
habitación,room,0
amigo,friend,0
comenzó,began,0
gusta,idea,0
peces,fish,0
montaña,mountain,0
Deténgase,stop,0
una vez,once,0
base de,base,0
escuchar,hear,0
caballo,horse,0
cortada,cut,0
seguro,sure,0
ver,watch,0
colores,color,0
cara,face,0
madera,wood,0
principal,main,0
abierta,open,0
parecer,seem,0
juntos,together,0
próximo,next,0
blanco,white,0
niños,children,0
comenzar,begin,0
conseguido,got,0
caminar,walk,0
ejemplo,example,0
aliviar,ease,0
papel,paper,0
grupo,group,0
siempre,always,0
música,music,0
los,those,0
ambos,both,0
marca,mark,0
menudo,often,0
carta,letter,0
hasta,until,0
milla,mile,0
río,river,0
coche,car,0
pies,feet,0
cuidado,care,0
segundo,second,0
suficiente,enough,0
llano,plain,0
chica,girl,0
habitual,usual,0
joven,young,0
listo,ready,0
por encima de,above,0
nunca,ever,0
rojo,red,0
lista,list,0
aunque,though,0
sentir,feel,0
charla,talk,0
pájaro,bird,0
pronto,soon,0
cuerpo,body,0
perro,dog,0
familia,family,0
directa,direct,0
plantear,pose,0
dejar,leave,0
canción,song,0
medir,measure,0
puerta,door,0
producto,product,0
negro,black,0
corto,short,0
numeral,numeral,0
clase,class,0
viento,wind,0
pregunta,question,0
suceder,happen,0
completo,complete,0
buque,ship,0
zona,area,0
medio,half,0
roca,rock,0
orden,order,1
fuego,fire,0
sur,south,0
problema,problem,0
pieza,piece,0
dicho,told,0
sabía,knew,0
pasar,pass,0
desde,since,0
cima,top,0
todo,whole,0
rey,king,0
calle,street,0
pulgadas,inch,0
multiplicar,multiply,0
nada,nothing,0
curso,course,0
quedarse,stay,0
rueda,wheel,0
completo,full,0
fuerza,force,0
azul,blue,0
objeto,object,0
decidir,decide,0
superficie,surface,0
profunda,deep,0
luna,moon,0
isla,island,0
pie,foot,0
sistema,system,0
ocupado,busy,0
prueba,test,0
registro,record,0
barco,boat,0
común,common,0
oro,gold,0
posible,possible,0
plano,plane,0
lugar,stead,0
seco,dry,0
maravilla,wonder,0
risa,laugh,0
mil,thousand,0
hace,ago,0
corrió,ran,0
comprobar,check,0
juego,game,0
forma,shape,0
equiparar,equate,0
caliente,hot,0
señorita,miss,0
traído,brought,0
calor,heat,0
nieve,snow,0
neumáticos,tire,0
traer,bring,0
sí,yes,0
distante,distant,0
llenar,fill,0
al este,east,0
pintar,paint,0
idioma,language,0
entre,among,0
unidad,unit,0
potencia,power,0
ciudad,town,0
fina,fine,0
cierto,certain,0
volar,fly,0
caer,fall,0
conducir,lead,0
grito,cry,0
oscuro,dark,0
máquina,machine,0
nota,note,0
espere,wait,0
plan de,plan,0
figura,figure,0
estrella,star,0
caja,box,0
sustantivo,noun,0
campo,field,0
resto,rest,0
correcta,correct,0
capaz,able,0
libra,pound,0
hecho,done,0
belleza,beauty,0
unidad,drive,0
destacado,stood,0
contener,contain,0
delante,front,0
enseñar,teach,0
semana,week,0
último,final,0
dio,gave,0
verde,green,0
oh,oh,0
rápido,quick,0
desarrollar,develop,0
océano,ocean,0
caliente,warm,0
libre,free,0
minuto,minute,0
fuerte,strong,0
especial,special,0
mente,mind,0
detrás,behind,0
claro,clear,0
cola,tail,0
Produce,produce,0
hecho,fact,0
espacio,space,0
oído,heard,0
mejor,best,0
horas,hour,0
mejor,better,0
verdadero,TRUE,0
durante,during,0
cien,hundred,0
cinco,five,0
recordar,remember,0
paso,step,0
temprana,early,0
mantenga,hold,0
oeste,west,0
suelo,ground,0
interés,interest,0
llegar,reach,0
rápido,fast,0
verbo,verb,0
cantar,sing,0
escuchar,listen,0
seis,six,0
mesa,table,0
viajes,travel,0
menos,less,0
mañana,morning,0
diez,ten,0
sencilla,simple,0
varios,several,0
vocal,vowel,0
hacia,toward,0
guerra,war,0
sentar,lay,0
contra,against,0
patrón,pattern,0
lenta,slow,0
centro,center,0
amar,love,0
persona,person,0
dinero,money,0
servir,serve,0
aparecerá,appear,0
carretera,road,0
mapa,map,0
lluvia,rain,0
regla,rule,0
gobernar,govern,0
Halar,pull,0
frío,cold,0
aviso,notice,0
voz,voice,0
energía,energy,0
caza,hunt,0
probable,probable,0
cama,bed,0
hermano,brother,0
huevo,egg,0
paseo,ride,0
celular,cell,0
creer,believe,0
quizás,perhaps,0
recoger,pick,0
repentina,sudden,0
contar,count,0
plaza,square,0
razón,reason,0
longitud,length,0
representar,represent,0
arte,art,0
sujeto,subject,0
región,region,0
tamaño,size,0
variar,vary,0
resolver,settle,0
hablar,speak,0
peso,weight,0
general,general,0
hielo,ice,0
materia,matter,0
círculo,circle,0
par,pair,0
incluir,include,0
brecha,divide,0
sílaba,syllable,0
sentido,felt,0
gran,grand,0
bola,ball,0
aún,yet,0
ola,wave,0
caer,drop,0
corazón,heart,0
am,am,0
presente,present,0
pesada,heavy,0
danza,dance,0
motor,engine,0
posición,position,0
brazo,arm,0
amplio,wide,0
vela,sail,0
materiales,material,0
fracción,fraction,0
bosque,forest,0
sentarse,sit,0
carrera,race,0
ventana,window,0
tienda,store,0
verano,summer,0
tren,train,0
sueño,sleep,0
demostrar,prove,0
solitario,lone,0
pierna,leg,0
ejercicio,exercise,1
pared,wall,0
capturas,catch,0
monte,mount,0
desear,wish,0
cielo,sky,0
bordo,board,0
alegría,joy,0
invierno,winter,0
satélite,sat,0
escrito,written,0
salvaje,wild,0
instrumento,instrument,0
guardado,kept,0
vidrio,glass,0
hierba,grass,0
vaca,cow,0
trabajo,job,0
borde,edge,0
signo,sign,0
visita,visit,0
pasado,past,0
suave,soft,1
diversión,fun,0
brillante,bright,0
gas,gas,0
tiempo,weather,0
mes,month,0
millones,million,0
soportar,bear,0
acabado,finish,0
feliz,happy,0
esperanza,hope,0
flor,flower,0
vestir,clothe,0
extraño,strange,0
se ha ido,gone,0
comercio,trade,0
melodía,melody,0
viaje,trip,0
oficina,office,0
recibir,receive,0
fila,row,0
boca,mouth,0
exacta,exact,0
símbolo,symbol,0
morir,die,0
menos,least,0
problema,trouble,0
grito,shout,0
excepto,except,0
escribió,wrote,0
semilla,seed,0
tono,tone,0
unirse,join,0
sugerir,suggest,0
limpia,clean,0
rotura,break,0
dama,lady,0
patio,yard,0
aumentando,rise,0
mal,bad,0
golpe,blow,0
aceite,oil,0
sangre,blood,0
tocar,touch,0
creció,grew,0
ciento,cent,0
mezclar,mix,0
equipo,team,0
alambre,wire,0
costo,cost,0
perdido,lost,0
marrón,brown,0
desgaste,wear,0
jardín,garden,0
igual,equal,0
enviado,sent,0
elegir,choose,0
cayó,fell,0
encajar,fit,0
fluir,flow,0
justo,fair,0
banco,bank,0
recoger,collect,0
guardar,save,0
el control,control,0
decimal,decimal,0
oído,ear,0
demás,else,0
bastante,quite,0
rompió,broke,0
caso,case,0
medio,middle,0
matar,kill,0
hijo,son,0
lago,lake,0
momento,moment,0
escala,scale,0
fuerte,loud,0
primavera,spring,0
observar,observe,0
niño,child,0
recta,straight,0
consonante,consonant,0
nación,nation,0
diccionario,dictionary,0
leche,milk,0
velocidad,speed,0
método,method,0
órgano,organ,0
pagar,pay,0
edad,age,0
sección,section,0
vestido,dress,0
nube,cloud,0
sorpresa,surprise,0
tranquila,quiet,0
piedra,stone,0
pequeño,tiny,0
ascenso,climb,0
fresco,cool,0
diseño,design,0
pobre,poor,0
mucho,lot,0
experimento,experiment,0
inferior,bottom,0
clave,key,1
hierro,iron,0
sola,single,0
palillo,stick,0
plana,flat,0
veinte,twenty,0
piel,skin,0
sonrisa,smile,0
pliegue,crease,0
agujero,hole,0
saltar,jump,0
bebé,baby,0
ocho,eight,0
pueblo,village,0
se reúnen,meet,0
raíz,root,0
comprar,buy,0
aumentar,raise,0
resolver,solve,0
de metal,metal,0
si,whether,0
empujar,push,0
siete,seven,0
párrafo,paragraph,0
tercero,third,0
deberá,shall,0
en espera,held,0
pelo,hair,0
describir,describe,0
cocinero,cook,0
piso,floor,0
ya sea,either,0
resultado,result,0
quemar,burn,0
colina,hill,0
seguro,safe,0
gato,cat,0
siglo,century,0
considerar,consider,0
tipo,type,0
ley,law,0
bit,bit,0
costa,coast,0
copia,copy,0
frase,phrase,0
silencio,silent,0
de altura,tall,0
arena,sand,0
suelo,soil,0
rollo,roll,0
temperatura,temperature,0
dedo,finger,0
industria,industry,0
valor,value,0
lucha,fight,0
mentira,lie,0
batir,beat,0
excitar,excite,0
naturales,natural,0
vista,view,0
sentido,sense,0
de capital,capital,0
no lo hará,won’t,0
silla,chair,0
peligro,danger,0
fruta,fruit,0
rica,rich,0
de espesor,thick,0
soldado,soldier,0
proceso,process,0
operar,operate,0
práctica,practice,0
separada,separate,0
difícil,difficult,0
médico,doctor,0
por favor,please,0
proteger,protect,0
mediodía,noon,0
de cultivos,crop,0
moderno,modern,0
elemento,element,0
golpear,hit,0
estudiante,student,0
esquina,corner,0
partido,party,0
suministro,supply,0
cuya,whose,0
localizar,locate,0
anillo,ring,0
carácter,character,0
insecto,insect,0
capturado,caught,0
período,period,0
indicar,indicate,0
Radio,radio,0
habló,spoke,0
átomo,atom,0
humana,human,0
historia,history,0
efecto,effect,0
eléctrica,electric,0
esperar,expect,0
hueso,bone,0
ferrocarril,rail,0
imaginar,imagine,0
proporcionar,provide,0
acuerdo,agree,0
"por tanto,",thus,0
suave,gentle,0
mujer,woman,0
capitán,captain,0
adivinar,guess,0
necesario,necessary,0
agudo,sharp,0
ala,wing,0
crear,create,0
vecino,neighbor,0
lavado,wash,0
bate,bat,0
más bien,rather,0
multitud,crowd,0
maíz,corn,0
comparar,compare,0
poema,poem,0
cadena,string,0
campana,bell,0
dependerá,depend,0
carne,meat,0
frotar,rub,0
tubo,tube,0
famoso,famous,0
dólar,dollar,0
corriente,stream,0
miedo,fear,0
vista,sight,0
delgado,thin,0
triángulo,triangle,0
planeta,planet,0
prisa,hurry,0
jefe,chief,0
colonia,colony,0
reloj,clock,0
mina,mine,0
empate,tie,0
entrar,enter,0
importante,major,0
fresco,fresh,0
búsqueda,search,0
enviar,send,0
amarillo,yellow,0
pistola,gun,0
permitir,allow,0
print,print,0
muerto,dead,0
lugar,spot,0
desierto,desert,0
traje,suit,0
actual,current,0
ascensor,lift,0
rosa,rose,0
llegar,arrive,0
master,master,0
pista,track,0
padre,parent,0
orilla,shore,0
división,division,0
hoja,sheet,0
sustancia,substance,0
favorecer,favor,0
conectar,connect,0
mensaje,post,0
pasar,spend,1000
acorde,chord,0
grasa,fat,0
contento,glad,0
originales,original,0
cuota,share,0
estación,station,0
papá,dad,0
pan,bread,0
cobrar,charge,0
adecuada,proper,0
barra,bar,0
oferta,offer,0
segmento,segment,0
esclavo,slave,0
pato,duck,0
instantánea,instant,0
mercado,market,0
grado,degree,0
poblar,populate,0
polluelo,chick,0
querido,dear,0
enemigo,enemy,0
responder,reply,0
bebida,drink,0
producirse,occur,0
apoyo,support,0
discurso,speech,0
naturaleza,nature,0
alcance,range,0
vapor,steam,0
movimiento,motion,0
camino,path,0
líquido,liquid,0
log,log,0
significado,meant,0
cociente,quotient,0
dientes,teeth,0
concha,shell,0
cuello,neck,0
oxígeno,oxygen,0
azúcar,sugar,0
muerte,death,1
bastante,pretty,0
habilidad,skill,0
mujeres,women,0
temporada,season,0
solución,solution,0
imán,magnet,0
plata,silver,0
gracias,thank,0
rama,branch,1
partido,match,0
sufijo,suffix,0
especialmente,especially,0
higo,fig,0
miedo,afraid,0
enorme,huge,0
hermana,sister,0
acero,steel,0
discutir,discuss,0
adelante,forward,0
similar,similar,0
guiar,guide,0
experiencia,experience,0
puntuación,score,0
manzana,apple,0
comprado,bought,0
llevado,led,0
pitch,pitch,0
abrigo,coat,0
masa,mass,0
tarjeta,card,0
banda,band,1
cuerda,rope,0
deslizamiento,slip,0
ganar,win,0
soñar,dream,0
noche,evening,0
condición,condition,0
pienso,feed,0
herramienta,tool,0
totales,total,0
básico,basic,1000
olor,smell,0
valle,valley,0
ni,nor,0
doble,double,0
asiento,seat,0
continuar,continue,0
bloque,block,0
tabla,chart,0
sombrero,hat,0
vender,sell,0
éxito,success,0
empresa,company,0
restar,subtract,0
evento,event,0
"particular,",particular,0
acuerdo,deal,0
nadar,swim,0
plazo,term,0
opuesta,opposite,0
esposa,wife,0
zapato,shoe,0
hombro,shoulder,0
propagación,spread,0
organizar,arrange,0
campamento,camp,0
inventar,invent,0
algodón,cotton,0
nacido,born,0
determinar,determine,0
cuarto de galón,quart,0
nueve,nine,0
camión,truck,0
ruido,noise,0
nivel,level,0
oportunidad,chance,0
reunir,gather,0
tienda,shop,0
tramo,stretch,0
lanzar,throw,0
brillo,shine,0
propiedad,property,0
columna,column,0
molécula,molecule,0
seleccionar,select,0
mal,wrong,0
gris,gray,0
repita,repeat,0
exigir,require,0
amplio,broad,0
preparar,prepare,0
sal,salt,0
nariz,nose,0
plurales,plural,0
cólera,anger,0
reclamación,claim,0
continente,continent,0
